comment,likes,replies,location,image_url
可是当你回到家乡，你会慢慢发现，其实你一直思念的不是家乡，而是童年里的某段时光！,7077,287,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/97df772031174ce59b6e5748ddd78daf~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=3mOag9hJflFVGUFwnYALXAknsVM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012014259314D2A89499459E49
其实农村环境真的很好，回老家清晨拍的,4349,328,安徽,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/90296269dc9e4b08a7a4a123e825a88b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=SUwd7euBlvGrAH9wVToRkTQWsFo%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012014259314D2A89499459E49
很想在老家 可是要生活啊,0,,四川,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b6ee08eae6e54df4813ace8c8edc9890~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=sXtlG6bHC6y9PiRz2M9YUF2trug%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012014259314D2A89499459E49
怎么从这过去不被议论,6532,3174,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/0c7bb33a65fb45b38aa734936b1a5bae~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=HOdfMiZFrb7lDzA4WM7lmom%2BLRc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012014259314D2A89499459E49
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光,8886,394,江苏,
去年夏天我们三姐妹带着各自的娃回老家，饭后陪妈妈散步，真的好治愈。,918,113,广东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5b443d9a72454028b0b09e0677016752~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=JEbNKW55SsQ5siFDgwsl8uRMdIU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
这是我阿爸妈妈，开心的爸爸妈妈,1681,42,黑龙江,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e35efe6095524001a6f9ab34d1a50bdb~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=hUapYUSf9auZFMoXeryi1O7%2Bgpw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
干活时候拍的，娃儿和他爸，一点不向往那点地不管吧心里过意不去，管吧，打的粮食不够那点功夫钱，娃爸说有那三天时间上三天班挣的比那点地一年挣得多,415,11,陕西,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/08c64fba3e2b4eff85517ab6823adb37~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=H%2BduGohGbOz%2FWnjbagNZ23Wqlxc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
大家猜猜这是啥树,1127,267,天津,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/6aa4e0dd95cf4d1ca159bcbc2e7fe281~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=5%2Fg7vdI6fUK7Z58YVLchT82hKeo%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
,0,,江苏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b04acd410349411a9285535a6ff7885a~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=3Kt%2FqaLdoBuH2dqCsi7HVn7vaHk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
儿时留守儿童，中年留守妇女，老年留守老人，感觉这一辈子都在被留守，想想都心酸，,95,27,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/871f10b9e7914939b907fba5b78f7f13~tplv-p14lwwcsbr-1.jpeg?x-expires=1697151600&x-signature=HuQT%2F7tlRTd4GPcUYP5jN4RRd8A%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
去年老家拍的，不知道分享给谁,853,70,河南,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/c337c156614c44ec924c7b32a50a8208~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=A9u7nLqrHnA0CxpWU%2FJVw6%2FEmrw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
全网找一个一单李佳琦的货没买过，一单薇娅的没买过，一单小杨哥也没买过的朋友,473,233,广东,
我家这种祖祖辈辈生活在北京的人，永远没有老家的这种感觉。我甚至羡慕那些春运抢票的人们，每年都有个盼头！我什么盼头都没有，甚至不喜欢过节，大街上都没人，空空荡荡！仅仅我自己的感触，勿喷,1417,809,北京,
只是再也找不到妈妈了,555,155,上海,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/6887d110d2934e50aea95c0812bd5f09~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=VjzMkTy19YLHxKlA2pSSKpCYkaU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
女孩子是没有老家回的……,6744,1313,河北,
大河南的景色,0,,河南,
这芝麻得有一米八,0,,山东,
音乐响起，有种想哭的感觉,0,,广东,
回到老家 觉得呼吸的空气都是甜的,0,,广西,
是不是老家的路都一样,0,,江苏,
怀旧是一种怀念过去的情感。我们的思绪回到了之前的地方。想起过去心里有着淡淡的伤感，但更多的是温暖和舒适。当我们怀旧的时候会想起和家人朋友一起度过的美好时光。想起那些帮助过我们的人和爱我们的人，这样让我们会觉得和他人之间的社会关系更加紧密了，让我们有一种归属感和认同感，感到自己是社会大家庭中的一份子。同时回想自己的成长历程，让我们感受到了过去和现在的联系。第一次离开父母，第一次和爱人约会，第一次的成功与失败，我们的生命是一个连续的过程。无数的过往造就了今天的我，而不仅仅是当下的柴米油盐一地鸡毛。这能让我们感觉自己的人生是有意义的，更能找到自己人生的方向。所以怀旧能帮助我们应对生活中的压力，获得心灵上的平静。但需要注意的是，怀旧也需要适度，过度的沉浸于过去的日子，其实也是一种对当下现实的逃避。我们应该尝试着通过怀旧，从过去吸取力量，从而对当下的生活做出改变，实现我们人生的理想。当你感到迷茫，不知道该做什么的时候，不妨回忆一下你的过去，去以前的老地方看一看，当你想起你是怎样成为今天的你的时候，或许也就找到了努力的方向。,0,,河南,
,0,,陕西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5b508de2e60d4adb80e954c80999cdb0~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=vW9CPM2mXuPu58ca7DG5P2IIq%2F0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120167EC482143DD2D737B3DE
抱抱我吧，这个世界就剩我一个人了，9岁爸爸去世，16岁妈妈也去世了，一个人生活现在44岁没有结婚，孤单单的一个人，可能习惯了孤独，感觉一个人也挺好的，再过几年可能就要去养老院了，如果能没有病痛安静的离去不会选择多活十年，因为那样会更累,0,,黑龙江,
,0,,广东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/4dd4a6be2422459aa6fed78afea8cbb6~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=kJj05zmjbPJKXbcYmH0dQfdTUKo%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120181E3C72E18A8D27392BFD
你的老家是哪里我想去看看,0,,河北,
,0,,中国,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5a652ae656ff4dbfb0a1521a9f445703~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=ZdOjNp4Ek%2BG%2FxlbgTRkAEXaUlrQ%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120181E3C72E18A8D27392BFD
谁都说自己的家乡好，到底是故乡美还是故乡的人更好？,0,,北京,
好怀念小时候,0,,河南,
,0,,IP未知,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/af594992d6554b4a9691c36182381440~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=ejV5dnAs4rRsD6qls3%2BBY48cBKk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120181E3C72E18A8D27392BFD
门口的草比我还高,0,,四川,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/18778242612146789b11f20d98387546~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=EN5m1EYmN06eGtP2cV0LFgmC8k8%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120181E3C72E18A8D27392BFD
,0,,河南,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5ea44dc282564f81ada17ef76bf0d12f~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=8A%2BMygYd%2BeTqS7tBWbTG3T0nsS8%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120181E3C72E18A8D27392BFD
童年的回忆,0,,河北,
老家空气好,0,,福建,
,0,,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e49ad3c4965c43dfbbe3d02db3c02825~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=taGudsVzP0%2FSUzkr3i0ZaM1ooDY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130120181E3C72E18A8D27392BFD
我也想有老家回，我也想有娘家回！,0,,广东,
这是什么曲子？,0,,江苏,
我一边为了生活，一边为了拯救自己,0,,河南,
我会经常梦到儿时的农村 很少会梦到现在住的商品房,0,,上海,
老家全是麻将馆,0,,湖南,
少小离家老大回，安能辨我是雌雄,0,,广东,
我真没买过,0,,广东,
喜欢老家的风景，很恬静,0,,陕西,
什么音乐呀？搜不到,0,1,吉林,
我,0,,河北,
可是当你回到家乡，你会慢慢发现，其实你一直思念的不是家乡，而是童年里的某段时光！,0,,北京,
等老家新房盖好，我就回去舒舒服服睡上一觉,0,,广东,
立刻马上就想一个人在田间地头走一走……,0,,山东,
桂花,0,,河南,
我,0,,河北,
小时候不懂，为什么一根绳子可以拴住一头牛，让它在田里劳作一整天，现如今，一把无形的枷锁把我困在这白天与昼夜之间，后来才明白，原来牛和我都有着各自致命的弱点，牛的鼻子太软，怕疼，我的人生太短，怕穷，牛的一辈子只为青草，而我用尽一生只图温饱，空有人间自由身，却非人间自由人，看似自由自在，实则身不由己!,0,,陕西,
是的,0,,安徽,
唯自由与心，不可辜负,0,,湖北,
我就喜欢老家的生活,0,,重庆,
看到这样的场景，听到这样的音乐，心都要碎了，是感动，是温暖，是无助，是心酸，是可望不可即,0,,陕西,
回来，你就被议论,0,1,山东,
那一天，那些人，那条路，那些屋，那些回不去的记忆,1,,广东,
我的家乡  放假就想回去  哪怕半天,0,,四川,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/d57c04766306426ea526a5dadbffe193~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=aG4mMwXJYaXWldc5OvwB7i%2BYvYs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012020A262D4B387CB53473448
每次回老家前，我都满怀期待。可是每次迎接我的只有一地鸡毛。都是我的错，早就跟自己说过不要期待，却又是小心翼翼怀揣着期待返航，迎接一次又一次的伤害。是我太傻，太蠢,0,,浙江,
我一看就知道是河南   有幸认识几位好朋友兄弟，也有幸到河南待过，就是天下没有不散的筵席！感慨,0,,海南,
同名，，，,0,,河北,
广西的山,0,,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/1328cf5083c64dc3a78129f2d5e242ae~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=EK%2B%2FgyZBQsnwNbI8%2BQBMvsY5aJk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012020A262D4B387CB53473448
点赞,0,,广东,
院子里两大棵柿子树，好多好多好多好漂亮,0,,河北,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/d8a697c2c9f74477afb5d63e80ec99cb~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=vkeszzZJBRFLtoPeta18SsBLGQA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012020A262D4B387CB53473448
熟悉的画面,0,,甘肃,
都说老了喜欢回忆，其实我们三十几也开始念旧了,1,,江苏,
是啊，可是又为什么当初拼了命的要逃离呢？,0,,山东,
家里的芙蓉花开了,0,,湖南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/897bcddc988f425ca9137316f3351d71~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=cN0uqiyUMYdzc6t5Ae09o3%2BXPEo%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012022D613C69F8168B14930A2
这怎么那么像俺们屋子后面那条路,0,,北京,
小时候总是不理解，老人为什么总喜欢坐在路边看庄稼，一坐就是半天。长大后才明白，目之所及，皆是回忆；心之所想，皆是过往；眼之所看，皆是遗憾。,0,,山东,
家里有爱吃肉肉的小孩，喜欢吃鸡腿鸡翅膀，多少家长为孩子吃饭愁白了头发。,0,,广东,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/002bd03bf21341d7ad7570dc924f7f30~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=QMIFUn4V2VnETJHKhLl3Co2GFyQ%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012022D613C69F8168B14930A2
爷爷不在后，再也没回去过,0,,四川,
做个调查，有没有跟我一样有强迫症的，晾衣服的时候衣架必须同一个方向，一个挂反了浑身都不舒服无论如何都要调整过来，问问大家,0,,河南,
在也回不去了,0,,江西,
我每次回到村里就不怎么看手机，去街上和门口坐的大爷大妈唠唠嗑，看看别人地里的庄稼，坐在院子里晒会太阳，到了晚上躺床上早早就睡着了，心里特别踏实,2,,山西,
农村的人心比你想象的还要复杂,0,,陕西,
这是砖店时庄吧,0,,福建,
看的不是相册里的老家，而是那再也回不去的时光,0,,福建,
这是哪里？,0,,广东,
,0,,安徽,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e93b19f015104a119db6f72f34bb6fb5~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=rmsyrnEib%2BtYN1zJCt9%2FK%2FKl06Q%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012022D613C69F8168B14930A2
我是从县里嫁到农村的，十年了好不容易习惯了农村，要去县里买房子，我是不喜欢，我就喜欢在农村居住，把农村房子盖个小别墅，知足，过着农村的安逸生活，讨厌城市的尔虞我诈,2,3,河南,
老家只能说明环境好不能说明人有多好,0,,江苏,
今天送完孩子，我一个人回了没有娘的娘家，先去母亲的新家看看，她喜欢宽敞，把周边的草啊枝条都清理了，然后坐下来回忆回忆过去，又回家把院子还有门前打扫了，干干净净整整齐齐，想必她今天也很开心吧！,0,,河南,
老家房子已经塌了   我再也回不去了,0,,四川,
回村真的会治愈,1,,辽宁,
不赖,0,,河北,
跟我老公一个名,0,,黑龙江,
农村是非多，不像在城里谁也不认识谁，各过各的，现在的亲戚再也不是以前的亲戚了，嫌你穷怕你富,1,,河南,
好像去我家地里的那条路,0,,河南,
自从嫁人后，我的老家成了回忆,0,,湖北,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/ed4cec38030649e39c035eb6194cb460~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Ua%2FYRDtVnS4p0cqK1JZ4pPki2is%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012024F9CC9A9D7C3F0935C472
回到农村更累,0,,山东,
我们老家都渐变工业化了，再也没有儿时的感觉。,0,,广东,
我就在农村，每天忙碌的生活使你疲惫，就算看见这样的景象也找不出那种宁静的心境,0,,河北,
翻了翻相册好像没有呢，也不记得有多久没回过自己的老家了，回忆不断涌上心头,0,,河北,
小时候不理解老人晒太阳，一晒就是半天。长大了才明白，目之所及皆是回忆，心之所想皆是过往，眼之所看皆是遗憾。,0,,江苏,
乡村美景尽收眼底，拍的太美了,0,,湖南,
很治愈的画面,0,,江苏,
每次听这个音乐就会伤感，感慨时间过得太快了,0,,广东,
回老家走在小路上都觉得轻松，呼吸到的空气都觉得自由,0,,河北,
这个画面太治愈了，想起了小时候,1,,安徽,
山东鲁西南几乎都这样吧，小时候初中又再现了，可惜时光不可倒流……小时候盼望着早点逃出来，中年以后是自己多么可望不可及滴地方,0,,山东,
在外面漂泊了几年，还是忘不了家乡的,0,,山东,
他从尘烟中来，又回归尘烟,0,,福建,
,0,,湖北,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/d50b5f38fb3b4b97bec005e89c747490~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=%2FSc4QSm8luhRRO35I%2B90eFsACBI%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301202605FFA1A84FC07E367244
,0,,山东,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2dba95619d3b49cd8417d090d1364489~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Hw%2FEEqRumAAut5g%2FMbplvZOK4yg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301202605FFA1A84FC07E367244
回不去了，回去也回不到童年的感觉了,2,,浙江,
治愈我的仅仅是风景 除此之外老家并不让人感到治愈甚至是想逃离,1,,湖南,
像我们家,0,,云南,
音乐收藏等我回家过年也拍一个，我的老家也很美,0,,浙江,
我没有老家，去哪儿啊,0,1,山东,
,0,,广东,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b0727424fadd47e6b539930d544b4b11~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=oG45A4Usi1ADMCotQTXPYPjMN8k%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301202605FFA1A84FC07E367244
这个小路和我儿时回家的路一模一样的,0,,江苏,
最可悲的不是儿童相见不相识，笑问客从何处来，而是残门锈锁久不开，灰砖小径覆干苔。无名枯草侵满院，一股辛酸入喉来。忽忆当年高堂在，也曾灶头烧锅台。恍觉如今形影只，家中无人诉情怀。异乡漂泊几十载，再回故乡成外来。,2,,安徽,
这好像我家那条路,0,,吉林,
老家看日出,0,,广西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/99c3d5d46a6849d29650cb71e0c00836~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=roRFCEmJT0YTVK5T8875ot%2FotcY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301202605FFA1A84FC07E367244
太美了,0,,江苏,
以前我那个自然村大概七十几户、现在那些老人走的走、年轻人基本上都在城里工作了，突然感觉整个村庄好荒凉、没有以前那种人间烟火气息了,0,,福建,
跟我的家乡很像,0,,广东,
麻花子,0,,河南,
,0,,广东,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/4fa3a87a2aad4c7499df20bc155111db~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=hqdHrrHJf4qxIZrj6vWA95Joaj4%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301202605FFA1A84FC07E367244
回不去了，剩下的只有回忆,0,,山东,
在下,0,,IP未知,
回老家心会不自觉的放松，没有压抑，没有焦虑，睡觉都更香，每次我回去都会倍加珍惜,0,,四川,
女孩子长大是没有老家的,0,,浙江,
唉！唉出了一生无奈和心酸！,0,,安徽,
已经是过去式了，好怀旧啊,0,,江苏,
前几天回老家了，就是蚊子太热情,1,1,山东,
人间烟火气，,1,,河南,
,0,,湖南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/564f99f118e247a48453c2c24d069e00~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=kd%2BT8uKmsneRGtsaaffsxHtQqjk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012028E41B75D7C4EF35463D56
和我同名,0,,山东,
回不去了呢 没有了 还是很遗憾的,1,,江苏,
我,0,,浙江,
回不去的从前,0,,辽宁,
我的妈妈永远离开了这个世界，我没有家可回了,0,2,河北,
小时候觉得忘带作业是天大的事，高中的时候，觉得考不上大学是天大的事，恋爱的时候，觉得跟喜欢的人分开是天大的事，现在回头看，那些难以跨过的山，其实都在不知不觉中跨过了，从前以为不能接受的，最后也在时间的磨合下，慢慢接受了，生活充满了想象，遗憾也不过是常态，其实人生，就是一次享受过程的过程，无论当初做什么选择都会后悔，但同时大家都心知肚明，我们无法站在现在的角度，去批判当时的自己，就算时间重来一次，以当时的心智和阅历，还是会做出同样的选择，那么，故事的结局还重要吗?钱没了可以再挣，工作丢了可以再找，朋友没了可以再交，爱情没了可以再遇，真正的强大不是忘记，而是接受，接受分道扬镳，接受世事无常，接受孤独挫败，接受突如其来的无力感，接受困惑，不安，焦虑和遗憾，你只需要平静下来，把该做的事情做好，把该走的路都走完，生命那么短暂，没有所谓的标准答案和完美的人生，回头看，轻舟已过万重山，接下来，道阻且长，行则将至，行而不辍，未来可期。,2,,江苏,
对，女孩子没有老家回,0,,江苏,
怎么看那条路都很熟悉的样子你们呢,2,,山东,
想回家了,0,,云南,
这个画面让我想到了小时候大清早一个人背着书包去上学的场景,0,,江苏,
老家的感觉就是亲切,0,,山东,
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光[爱慕],0,,河南,
现在回去更喜欢老家了，这次十一回去，要不是孩子上学，真不想来。,0,,甘肃,
,0,,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/a7ee4395922c4d1b8689db90bfb9f98c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=rRp7J%2FlqmD%2FQv5Lij6KDPmKhLPs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301203007F053A8D0F81646172E
抓到一只我家的猫猫,0,,江苏,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b9b138aee55c40039d74f1224756aff3~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=N3i4B%2BXfMQOEAZsdNaKtU1dANFY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301203007F053A8D0F81646172E
