comment,likes,replies,location,image_url
,1,,贵州,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/704843b84c4f4efdb34ba0f77c513ba2~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=tTwMDrGUHWyKIA6yysJeGnW5fxk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301203007F053A8D0F81646172E
我任何人的直播间都没买,0,,陕西,
小时候的感觉,0,,河南,
老家都没人了快,0,,河南,
嫁！反正苦的不是我,0,,广东,
,0,,河北,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/120544e6bcfa4e82821dd4005b00fede~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=J9bbjwEZDa5aSNPvroQXGvK2QYM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301203007F053A8D0F81646172E
他们都是谁,0,,山东,
回家的感觉好极了,0,,河北,
现在的村已不是从前，复杂的很,0,,北京,
自从爷爷去世后，奶奶也不在老家了，就不爱回去了,0,,四川,
结婚后家在哪,0,,广东,
秋收的时候回来,0,,河南,
青春一去不复返，就连这张珍贵的相片，也找不回来了,0,,江苏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/88e5a14d572d4eff90df77e3aff01cee~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=cAvoq0np%2BXflNjgnVZqujVbQ6z0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301203007F053A8D0F81646172E
在也回不去了，回去了也没有亲人,0,,青海,
我跟我老公一直在外面，偶尔回他家河南村里面感觉真好，到处一片绿，池塘，玉米地，到处都能看到的花，真好,0,,陕西,
,0,,海南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/dc79f9af7daa4902a81b42b5c93962c0~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=LFFWPgGdSByKMxLQhePN%2FGcnD2I%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301203007F053A8D0F81646172E
我啊,0,,山东,
都已经快寒露了，乡下这雾气太应景了,0,,福建,
不喜欢回去过以前的日子。又穷又苦。,1,,江苏,
带着孩子去给老妈掰棒子,0,,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b1701ca10dd640a192c8e4f2989ee992~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=jBUqS0M%2Ft87NwdLf5yukzq3l8v4%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012032DAD446CD887AE8454089
混的好温馨，混不好你会发现老家比外面更难,2,,安徽,
老家有摘不完的龙眼,0,,广西,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e82a1dcaa4d74b6facf612c59df49225~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=d2S5oZoT6i9ixJ1lMrIlZ%2BBqJnQ%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012032DAD446CD887AE8454089
女人长大是没有家的,0,,IP未知,
70后的赞起来,1,,江苏,
那种瞒着父母，瞒着朋友，瞒着所有人，自己泣不成声，白天还要微笑面对生活的日子，承受着各种委屈。晚上躲在被子里，哭得泣不成声，白天还要微笑面对生活的日子，你们有过吗？可笑的是朋友圈不能发，抖音不能发，在评论区写心情，又怕认识的人看见，我竟然活成了连心情都不能随意的人了，只能默默刷抖音，看评论在别人的故事里对号入座！加油陌生人！,0,,云南,
打了好多字，又删了。但是枕头湿了,2,,天津,
我怀念一起放牛，割猪草，玩泥巴，河里一起洗澡的日子。,0,,湖北,
老家，河南安阳滑县来到古城近30年了，超过了在老家，但老家是我的根。我的家永远在河南,0,,陕西,
老家的夜特别长，9点都感觉很晚了，城市里12点还到处跑,3,,河南,
好想回到过去,0,,湖南,
刚开始快来一起,0,,湖南,
农村生活,1,,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/1976f4dccc064244b23c3a99ede9e7af~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=A3hdWQxT9TDPW%2B%2BbmZz%2FIPFbFcU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012032DAD446CD887AE8454089
超级治愈,0,,北京,
@龙城系统门窗小生像不像我们家,0,,江苏,
我也好想回老家住住，可生活有太多的无奈,0,,广东,
悠闲地慢生活,1,,浙江,
估计得20年吧，20年后估计他们都走了,1,,广西,
咋看着像俺村东头地里面,0,,陕西,
那是个开心和幸福感最多的地方,2,,福建,
离婚了，没家了。从小被遗弃跟着奶奶长大，奶奶也走了很多年了，奶奶也木有自己的孩子，捡了个儿子也不孝顺她，确切的说奶奶走后我就没家了。离婚那一年在他家住几天。两口子把我衣服扔出去不让住，我没地方去，行李没地方放，我把自己的衣服拿到沟边烧了，从此不进村了，也不知道什么是家了,2,11,河南,
你信吗，我怀念以前没有手机的日子,3,,湖南,
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光。,0,,浙江,
越长大越怀念小时候经常走过的乡路，虽然它已不是儿时的那样,0,,安徽,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/a93adc7950f746d694040e8da04df97c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=1m%2BeRejKnGuIekhda6py3bpeS9o%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012034EB24B19733D6CA46B05B
女孩子是没有老家回的……我儿时的伙伴都嫁人了,6,1,河北,
这才是适合人生活的地方,1,,山东,
咋看着像俺村口地头,3,,北京,
,0,,江西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/c1f02cec1aa64e17af60ea541ff71d0b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=YO%2BwlNvy%2BCiYV%2BywcNNP4hVMx3o%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012034EB24B19733D6CA46B05B
,1,,内蒙古,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/77ab095faec54cb0b444932dbc3e48f6~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Wc0ccqLe7qvY6JjdI%2F%2B3Lly6ca0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012034EB24B19733D6CA46B05B
小学一走就是一天，初中一走就是一周，高中一走就是一个月，大学一走就是半年，打工一走就是一年，人生一走就是一辈子，到底什么样的终点，才配得上这一路的颠沛流离……回家前的喜悦，回家后的无聊，离家时的不舍，离家后的想念，终是故乡的阑珊灯火，印不出远方的星辰闪烁,2,,陕西,
豫皖鲁称这个叫麻花吧，麻叶子,0,,浙江,
家里人都不在住了   就没有老家了,0,,宁夏,
如果觉得生活很累，回农村看看那些农民伯伯干活，你就会觉得其实你这点累根本不算什么,0,,广西,
戴帽子的好像我的爷爷啊 好想我爷,0,,河南,
,0,,江西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/fbadce9aa7644d2ca99bbae2c9f4c284~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=fHZOBYUCcLbrCIYJIVq2JOAN%2F2I%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012034EB24B19733D6CA46B05B
回去了也不是原来的样子了,1,,山东,
农村除了环境好，其实比城里更加勾心斗角。我不喜欢农村嚼舌根，农村的其他都很好，我以前在农村的时候过的很苦，农村有干不完的活、农村还挣不到钱、农村还被人嚼舌根议论评价，挨饿受冻挨打挨骂精神打击，再也不想回农村了。,4,,陕西,
这个国庆节回去参加了两场葬礼，亲人相继离世，再也回不去的曾经,2,,河南,
和我老家一样,0,,广东,
,0,,黑龙江,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/22e04943632e452aa3bf94d2547c126e~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=41rrqqmyaNZLLOTcP7jPW8xFr5w%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301204030362DAF9EFAE34139A1
少小离家老大回，乡音难改鬓毛衰。儿童相见不相识，笑问客从何处来？,0,,山东,
家乡的节奏真的很慢,0,,广东,
,0,,山东,
我是一个没有归属感的人，在哪都没有自己家的感觉，也许是没有爱我的人吧,0,1,广东,
大概是今年五月末六月初，我妈和我姥爷玉米地除草，我带宝宝去陪他们,1,,江苏,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/65ba38b5883e49a6833029d02259886f~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=XWxHZwA3cp47aoLV9qyWTRWK0Zk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301204030362DAF9EFAE34139A1
好熟悉的场景,1,,内蒙古,
我也是92年的， 靠自己做生意，奔驰G600   8百多万，市区别墅8200万，这么精致的生活随时可以有…只要肯努力…什么字都能打出来。,2,3,湖北,
我一直在老家,1,,广西,
是很好的疗伤的地方,1,,浙江,
,0,,浙江,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/aed259071db04ac2b6d6b89824277c42~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=i6dcq4ycUZdtdOwbk84LO3qALvo%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301204030362DAF9EFAE34139A1
好像安徽蚌埠啊！可是我已经快一年没回家了,0,,IP未知,
发现自己不再喜欢热闹，能宅在家，绝不出门，能一个人觉不扎堆。习惯了孤独，也享受了安静，成年人的世界，除了快乐是装的，其他都是真的…,2,,广东,
想家了,0,,浙江,
以前很讨厌这样的环境，觉得脏。现在觉得，这是一个能让人安静下来的地方…,1,,北京,
听完这首歌后半夜睡不着，爬起来走到窗前抽支烟，发现一只蟑螂，于是跟它聊了很久，把对生活的不爽，赚钱的难度，工作的压抑，发泄给它听，抽完烟，一拖鞋拍狠狠拍死，没办法，它知道的太多了,0,,河北,
拍的真好,0,,陕西,
看到这个画面都是80后的回忆。走在乡村的道路上。年轻的人们都不认识。老人们陆陆续续都离开了。80后的心酸。好想回到年轻的时候。,0,,广东,
有时感到治愈 有时候觉得中心点的大妈闲言碎语真让人窒息,0,,湖北,
,0,,浙江,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/aa6c9afbdb8147ed98de2332ce0a4f64~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=s2lkh5JbM6Evf7up5tNa4FlfeeQ%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301204030362DAF9EFAE34139A1
,0,,陕西,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2eb1cac0f33e4d1cb684c110fdb86a1c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=iyI8up7yB2i2A3GN2Krvc%2FWi8HM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
有些人长大了就回不去了，哪怕再喜欢也回不去了，只能留在回忆里,0,,陕西,
,1,,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e113ebc06ed9442588931e82a2784f12~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Mhmpw3%2FAWHs0qLP2a9RYTyzOr5A%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
小时候总嫌弃故乡苍老破旧，可故乡从未嫌弃我年幼无知，长大后总埋怨故乡离得太远，可故乡从未埋怨我迟迟不归！,2,,天津,
@着情想你老家的稻田,0,1,广西,
我的家在农村,1,,IP未知,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2575d37b151549f7ac543ea43c9cca78~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=oanPOJkujAjweebKy4JlFlDfc%2BA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
我也想回去啊，可是离了婚的女人，家在哪里？,1,,安徽,
感觉很舒服,0,,内蒙古,
乡村乡韵 唯美佳作 乡愁……,1,,新疆,
像我的村子,0,,北京,
,0,,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/a84711544b5f4a1289569ec90291757c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=7IXPtjWCbbiJenmvNPuTvJDh3Rs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
老家可以回去，但不宜长期住，对于年龄较大的中老年人士来说还是城市比较便利,3,,河北,
我一直在老家是不是很没有出息呀,0,,河南,
,0,,湖北,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/bf7f281fb9a24676914b70e8f2b6852e~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=BqS%2FC8ANMyeKLRUoWhmHd1vZMtc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
当时没有听妈妈的话，可能再也回不去老家生活了,1,,湖北,
家是归宿,1,,河北,
,0,,上海,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5dc486f16e224e0faed363cf6428f84f~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=R35la7MlLj7WGSNT5zhpbWISkQA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
听说你们的手机里都有老家的这么一条路……,1,,内蒙古,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/29be38d976a5432983696e5cf327511d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Tc3xQZun%2BVm89OcbXKsKEVJhNDU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
,1,,广西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/7b3c305e41ba4241b4f2b6aa6b546f10~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=PZmv0mU0rGedhoa8ZkA%2BHNV2C2Y%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012202BC3115C4D3B84B2CC225
这是记忆中的家，现在回去急急忙忙吵吵闹闹过几天很累，解不了思乡愁,1,,上海,
好像,1,,黑龙江,
我们可以怀念故乡，我们的下一代呢，都是在钢筋水泥中长大，很难有故乡愁咯,0,,内蒙古,
画面很美好，但是不喜欢夜晚的农村,0,,江苏,
干活的快乐,0,,山东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2e4b806a8574458788835b2b0864b07d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=9ZULnn6xLyxeGBEZ3fL6UIayNO0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301220492E2834A0225542BBF37
人终究要回到起点、回到出生成长的地方。老话讲落叶归根就是这个道理、闭上眼睛想想都很温馨、惬意、安详！从哪里来就回哪里去…..,0,,辽宁,
我们不要做陌生人了，好不好,2,,云南,
我都不知道这几个人,1,,山东,
老家除了蚊子多，其他都好,0,,湖北,
老家的勾心斗角你吃不消,1,,广东,
重名,1,,江苏,
你好会拍呀！,1,,安徽,
老家没有了牵挂的爸爸，也就不念了,2,,四川,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/79292445c6e74a4da74fe353d2ad0aa4~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=JjJeQ2ANmDvvx9d%2BM4RbH%2B59RQc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301220492E2834A0225542BBF37
治愈的慢生活,0,,山东,
,0,,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2b76ad7707c647399851f05b24b2d26c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=AKQMTnD%2BI9JLlOmvQjWDxy8k%2FG0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301220492E2834A0225542BBF37
十一假期回去了，认识我的人头发都白了。,0,,河北,
,0,,安徽,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/ed98d204bb82421dbd5a8cec85f0cb94~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=EUdfhNe2c309OLvOvs5BaqOo3RA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301220492E2834A0225542BBF37
有钱到哪里都行，没钱你回到娘家，感触，伤感，伤心。难过，心酸。五味杂陈，,0,,上海,
,0,,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/562512e9ffab41ecab8086f07c2005c6~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=ka2NnqxwI%2B3OMDpBp%2FUnmGjn%2BWg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301220492E2834A0225542BBF37
我想回老家……讨厌每个人的虚情假意,1,,辽宁,
像我家玉米地,0,,广东,
早上七点，空气很清新，很舒服,0,1,广东,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/cd946e89d8f444b18330dbfc3cd395b7~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=NzxzTl6YmyRhuKCDewcsOXWE0GA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130122060BDA88173DA4662C9B13
,1,,四川,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/8a796303aef64f229ae2d97d4b9aac29~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=DEpmqUSg9PIMXym3FM5S%2F3FZxrA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130122060BDA88173DA4662C9B13
走啊，上地去啊,0,,广东,
,0,,广东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5bea3085faeb4b378ddffbbc630e07e2~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=LMaECd7fDstyPXXxOQFBscgpCIU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130122060BDA88173DA4662C9B13
真的是这样……,0,,陕西,
我的老家因为新首都机场已经夷为平地了。我没有在这里出生，甚至长这么大这是第二次回来，但是还是感觉很亲热，心里酸酸的。以后我没有老家了大兴东庄营,4,2,北京,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/00fc3b04e3244cadbe953690b2f621ea~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=0y87ZZFmDByYS5Dlt3FrIDLjZw0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130122060BDA88173DA4662C9B13
,0,,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/a4ffbd4b2b514d119a4f20c9810f245b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=d93D%2BHtSRPXBcULwJLQgVt%2Bt1jc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130122060BDA88173DA4662C9B13
，我家在农村，平时工作累了，乘假期时跟爸爸妈妈日出而作，日落而息，夕阳洒在回家的路上和我们的身上，慢慢的走说说笑笑过于幸福,0,,甘肃,
回不去的老家，只有来去匆匆的过客,0,,浙江,
好累啊,0,,山东,
跟我的老家很像,0,,吉林,
想家，可是妈妈去大连了，爸爸走了，我回去干什么呢,1,,吉林,
好怀念小时候，长大了烦恼太多,1,,云南,
好喜欢听这个音乐,0,,广东,
前两天在老家我就在想，明明在老家的生活很惬意，不用很多钱也可以活的很舒服，这不就是我们追求的生活么，可为啥还得出去苦苦打拼,1,,山东,
算我一个,0,,广东,
我看到了人间疾苦，还有老了要种田,0,,广东,
可惜，这次回老家，也没拍照片。唉,0,,广东,
现在这年代真的还有人不会打麻将，不会打牌的人吗,1,2,四川,
没老家了,1,,山东,
我就是二婚！真的很幸福！我离异第二年他就突然打给我电话，略带着急的语气问我在哪？为什么一个人一年多了也不找他也不告诉他，我听着他那么委屈有带着哭腔的声音，觉得又心疼又想哭，于是我马不停蹄的去了约定的地点，他来晚了10分钟，我问他怎么才来，他说去买房子了，我一下子就震惊了，买房子？他说结婚没有我们的新房怎么能行，买的4室的，他略带宠溺的眼神看着我说道，你和孩子以后就是我的全部，如果你不喜欢我们可以不再有孩子，我满脸不可置信，我们分开6年他单身6年，见面的第一句话不是好久不见，而是和我结婚，还要带着我和前夫的儿子，不知道为什么再次见面，莫名的亲切感涌上心头，仿佛我这6年是和他度过的，他记得我所有的喜好，包括我很缺乏安全感，于是当天下午正式买了我父母一个小区的168平的中间楼层写了我个人的名字，不久后我们就结婚了，买了10万元的黄金首饰只因为我喜欢，彩礼99万现金给我单独保管，只想让我有安全感，他永远是那么温柔对我呵护备至，家务也是他来生怕我受伤，照顾孩子也是有条不絮，我儿子非常喜欢他家里其乐融融要不是限制字数了，我真想再多编点，谢谢你认真的看我胡说八道，世界上没有这样的男人，请不要恋爱脑！,1,,广东,
春节回家 高挂的红灯笼呀 暖心的横幅标语 让我们知道自己是被挂念的游子,2,,安徽,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5b3a56050fdc4fc3adbe08148c36e483~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=9ZUFmCqAQwOck3RJdJkj187RvWs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013012208F93B021FBA8FCE44DB06
心酸难受…说不出口的留恋！好想时间再慢一点！自己可以更强大，让父母可以衣食无忧，让孩子也开心快乐！我不怕辛苦，我好怕自己的努力太慢…无法阻挡父母一年年增多的白发！！！,1,,江苏,
每个人都有自己的生活，和生活方式，只是我们不同而已,1,,黑龙江,
很有小时候的味道,1,,山东,
“在一个普通的下午，关掉了少儿频道，关掉了电视机，没想到再也没打开过 后来才发现，关掉的，是自己的童年”。小时候觉得忘带作业是天大的事，高中的时候，觉得考不上大学是天大的事，恋爱的时候，觉得跟喜欢的人分开是天大的事，到现在回头看看，那些难以跨过的山，其实都在不知不觉中跨过了，从前以为不能接受的，最后也在时间的磨合下，慢慢接受了，生活充满了想象，遗憾也不过是常态，其实人生，就是一个享受过程的过程，无论当初做什么选择都会后悔，但同时大家都心知肚明，我们无法站在现在的角度，去批判当时的自己，就算时间重来一次，以当时的心智和阅历，还是会做出同样的选择，那么，故事的结局还重要吗？钱没了可以再挣，工作丢了可以再找，朋友没了也可以再交，爱情没了可以再遇，真正的强大不是忘记，而是接受，接受分道扬镳，接受世事无常，接受孤独挫败，接受突如其来的无力感，接受困惑，不安，焦虑和遗憾，你只需要平静下来，把该做的事情做好，把该走的路都走完，生命那么短暂，没有所谓的标准答案和完美的人生，回头看，轻舟已过万重山，这就是人生！,1,,内蒙古,
我还有两年,1,,北京,
很治愈，临行前的清晨，风很冷，仍向往在村里漫步，母亲陪着我，讲述着小时候的事，心里出奇的，特别的宁静，特别享受那一刻的时光,2,,山东,
不知不觉，已过数年。很多都已不再。人生常常身不由己，唯有感叹。,0,,北京,
国庆节回了趟老家，挺失落的。在村里的，个个都是万元户，感觉遍地都是黄金。而我，在大城市，依然是月薪三千的裘千仞。依然是为了生活，过的很拮据的打工人。农村就是，句句不提有钱，句句比你有钱。,4,,重庆,
感觉这条小路，是那样的一模一样,1,,山东,
刚从老家进城，都不想回来了,0,,北京,
前提是你功成名就。要不你在村里的闲言碎语很多很多,0,,山西,
