comment,likes,replies,location,image_url
我一顿能吃两亩地,5,1,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/a2074f201c09479fa2929d5a7b1afc5f~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=sQiTSUDoC4uMNj2ezvLu84afZK8%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013759D44A9402F21337476BC8
看到你的视频，我也想回老家了。想起小时回到老家走到田间地头瓜田小棚时的场景了,5,2,重庆,
小时候真傻，竟然盼望着长大,5,1,广东,
回家睡的特别踏实,5,1,山东,
,5,1,湖北,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/567683a0af854f4e866b8359f4221180~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=oFpaOc682Jo5az8hnF3MO75Mp9I%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013759D44A9402F21337476BC8
小时候觉得老家没有城市好，现在回头看，还是老家最好，很舒心,5,,江苏,
这是早上六点左右,5,,山东,
我也有这样的老家，一样一样的,5,,江苏,
袅袅炊烟，都是人间烟火呀,5,,广东,
回来一个礼拜不挣钱心里就不踏实,5,2,IP未知,
早上起来凉凉的味道，带着一点什么东西烧糊了的味道，一直在我记忆里,5,1,天津,
对于现在的我，我的孩子在哪我的家就在哪，加油！,5,,陕西,
以前老家是现在也攀比,5,1,广东,
,5,,湖北,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/dc3599d2f7f64fe5996377162611706d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=SqEhd9b%2FJ6qvXOxDolwpBdLykSw%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013759D44A9402F21337476BC8
,5,,江西,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5fc19e38cd394dcf971ec048cabc6b33~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=BGkyzPsKm6ziGH8Pa8mktTSlDQc%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013013759D44A9402F21337476BC8
想起了小时候，怀念,5,,北京,
从小就怕下地干活，才努力去城市生活。这情景 很亲切又小难过,5,,广东,
这不是我的老家吗,5,,广东,
以前农村人多热闹，现在农村一般就剩下老人了，冷冷清清,5,,广东,
有老家，可是那不是我家，老家的每一样东西都属于弟弟，包括妈妈,5,1,重庆,
老家再美，可惜再也看不到爸妈的影子了,5,,西藏,
农村，我们心灵的归宿！,5,,江苏,
在城市住久了，真的很向往这里的环境，这里的生活,5,,山东,
月底就可以回家啦,5,,广东,
我们的老家已经没有这种景象了,5,,江西,
还是想念泥巴路，因为故乡更能知晓我挚爱她的温度。,5,,湖北,
回不去了，房子都没了。再回去只能是匆匆忙忙的给爷爷奶奶扫墓了。,5,1,浙江,
一听这音乐就想哭,5,2,河北,
对于从小在城市里长大的我来说，以前很不喜欢农村，现在真的好想能在农村有个小院子,5,1,重庆,
我很喜欢住农村,5,,河北,
我也有同感  累了回家很清净,5,,山东,
爱了,5,4,上海,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/cbd3fdfd48104c459dd5f6e7322336af~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=07eRmLiUyOxIAVNzqSFPwIuIpuU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301415308147BBEE35E752E4375
我们老家这种路没有啦,5,,四川,
同款老家……,5,,安徽,
田间地头，视频拍的不错，,5,,江苏,
看到带草帽的老爷爷想起了自己的爷爷,5,,浙江,
请问背景音乐是什么,5,1,江西,
,5,1,江西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/ee873f4b4aa1490c8005dfe7b204981a~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=ZLUfVZhK6WE10QEWQm6iWaNiBtk%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301415308147BBEE35E752E4375
故乡不仅仅是一个老旧的村子，它是一个充满自己童年回忆的地方，熟悉的街道，熟悉的邻居，熟悉的小卖部，熟悉的田地，一眼望去，能看到童年的自己……,5,,陕西,
田间地头,5,,福建,
老家真是一个好地方，主要可以守着爸妈,5,,河北,
,5,,山西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/487c82dd115043d5b87169463807cfec~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Pl6xRt8BHxjOO%2F%2FvgF4i0CvRkLU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015203DCFEDB0829E71446D488
每年都回去一次，住几天，放慢脚步歇一歇,5,,辽宁,
我惧怕农村，村里走一圈肯定成为议论的焦点,5,,浙江,
充满生活气息，人间烟火气,5,,上海,
这是我的老家，我又开始想家的,5,1,河南,
我也很想回老家，可惜回不去,5,,福建,
其实我真的很喜欢农村的各种田野，那种宁静～但是我真的不喜欢长住，七大姑八大姨，各种嚼舌根的邻里,5,2,广东,
我一直在老家，带着四个孩子，生活太苦太累，还好我有孩子们陪着,5,,广东,
这就好比以前人人都想弄个城市户口吃商品粮，现在都想弄个农村户口吃庄稼地,5,,河南,
我还有几十万的房贷没还，不敢回呀,5,1,河南,
像我们老家村头,5,,山东,
如果是别人的村子可能是，自己的故乡真没那么向往。农村人不知道从何时起变得不在淳朴，嫌人穷怕人富，总有说不完的闲言碎语，再也不是从前的故乡,5,1,广东,
月入三万左右，天天在生活了近40年的老家住着。,5,,湖南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/6c5fb06f107c400f9a4319ce68ce03ba~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=9HV9Np4KzKDYSPGCR6jYdCINzu8%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015203DCFEDB0829E71446D488
还可以，天然食品,5,,内蒙古,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/96c0d4a9098b4df699bfd6f4b3437dcf~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=jg2%2BPCrrqyQ5KKOyQo2icWiBjEg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015203DCFEDB0829E71446D488
我老家就这样,5,,辽宁,
越来越喜欢镇上的生活，县城人多点都不太适应，对大城市里便利的交通，种种发达，越来越不感兴趣。,5,4,四川,
闲人穷怕人富是真的,5,,山东,
回不去的曾经,5,,湖南,
回去也没啥了，小时候大家种花生芝麻大豆的地都变工厂了，每个户头得几千块，祖祖辈辈的山地没了，剩下每人几分田，都给人集体承包了，大家山田间耕作的情形也难看见了，啥啥都是机械化，连打药都是无人机。,5,,福建,
大家一个问题，现在你们觉得是上班累还是上学累？,5,10,安徽,
小时候拼命想离开的地方，现在拼命的想回去,5,1,江苏,
好努力了那么多年不容易从那里爬出来。你劝我回去，你当我傻啊！童年的阴影历历在目,5,1,浙江,
我的老家，义门古镇,5,,安徽,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5cb143203777446e9e1e2474f711d2fe~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Vb%2F9EuMfaJtrdx7SFvG4BTIGbZM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301520604EB349B75B57C307400
我每次回去看看我妈家田里心情都轻松多了,5,,江苏,
我现在就是越远越不想出去，就想离家近点，回家近点！,5,,重庆,
不喜欢农村，最怕前年一群唠嗑的长舌妇，路过你就是她们的话题,5,1,浙江,
,5,1,广东,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/4f50e884b4a747c5834415a3950f8fbb~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=cc%2F4zcrpTbnhhxb6G13%2BTnc%2FHUU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301520604EB349B75B57C307400
现在回去再也碰不到在门口等着我的爷爷。,5,1,上海,
我们家乡水稻收割季节，有来农村体验生活的，还是免费的那种,5,2,湖南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/1cb21137f59b4d8eb79701fe0c308994~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=LfQzSYUZ8jNi6wx5GxzDvEA%2Bugs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301520604EB349B75B57C307400
感觉好像河北保定的一个村庄,5,3,四川,
每次看到这样的场景，都会发会儿呆，那是小时候家乡的味道,5,1,江苏,
以前的人淳朴热情，在没有智能手机的年代节奏很慢，容易满足，心很放松,5,,河北,
小山村，我的家,4,1,广东,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2eec4921b0ad4857afa18bc58a32a8e7~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=D01r3yWUVBPTj9RNIgx61NbRRmA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=2023101301520604EB349B75B57C307400
真好，吃是躺在床上，妈妈正在给我洗衣服，爸爸正在陪我儿子睡，外婆外公还在旁边房子躺着，一切都是那么的幸福,4,,陕西,
出嫁的女人没有家，离开了从小张大的地方，被婆家人当外人，死了不想进婆家坟，娘家也不能回，这个世界对女人太不公平！,4,2,河南,
,4,2,陕西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/bcfd20465d3c442497a6d01e3bc4c138~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=Z%2Byv3IC%2BjFOf4rCS3pAbh0SH2Ao%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
清晨就着露水在地里拔那一大片地里的野草，你还会觉得老家好吗？,4,13,四川,
我的老家已经拆没了,4,,山东,
国庆回老家拍的，爸妈都住城里了，说回去也没啥看头，可是10多年在外就想回家看看，不管它好坏。。那都是日日夜夜的一个念想。。闻着熟悉的空气，心从没这么踏实过。。,4,1,新疆,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/801dc4eaf5cc4dec92ccf951b921695d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=iOytvCvCzZYC9UoPsKPYxZ0gFBY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
昨天拍的外婆在给我拔葱,4,4,陕西,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/ea845b9a560c41e8b6e0fc7c18b8b310~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=ProJR4MpLab8CmjeTFdljnUG3R0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
村里有时候也不如市里，人际关系太累了,4,,河北,
一有时间就想回老家坐坐，坐在山岗上看远山,4,,重庆,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/3ddeb309639540d8a6505f64343d7269~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=WYjJa4CCqWDJKr%2Bh4EDoW5szboI%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
当父母相继去世，老家就回不去了,4,,广东,
感觉不想回来了……我村里的人个个都别的地方买房了，回来冷冷清清的，小孩子也不认识是哪家的了,4,,广西,
年少的时候总是想着漂泊，年长以后却总是怀念安逸,4,,江苏,
我们的老家，美不？,4,1,福建,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/ec3036c28fa34c7ebfb5558cef2226c0~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=QVNcutfiOAzGjdl248is%2BAl3JF8%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
只能功成名就回去住住，混不下去不要回去住，免得耳根不清静,4,,云南,
我不认识你说的这几个人,4,,河北,
看着对面的一人一犬一群羊，什么都不想，就这么看着，村里的安逸是城市所没有的,4,,河北,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/d0a9d9389c0d44b7865cc3ba54d68de0~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=3jzvaOTYZ%2FHR3%2FCJ92OL4iFX2qo%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
对于远嫁的我没有老家，娘家回不去，婚姻不幸福，不知道该回哪里,4,,浙江,
老家有很多治愈的地方，前提是不用干农活家务，不用面对不讲理的亲戚，不用听闲言碎语,4,,湖南,
,4,,安徽,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/9f0649a95eb648518ca4d8d844068b60~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=t1k81BHRmiU5PcCeOzm7Rg%2FhIlg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015208C7EE95F052728837BF26
农村的包容性没有城市大，现在的农村已经不是我们小时候那模样了，谁家有点什么全村都知道背后议论不休，在城市谁不认识谁不打听谁的过去不嚼舌根，,4,1,江西,
儿时的快乐再也找不回了,4,,河北,
在父母身边才是最放松的时候，刚离婚时候回家待个把月我不但没瘦还胖了几斤,4,,安徽,
有钱回老家才能治愈，没钱不行,4,,四川,
治愈吧,4,,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/b67162d9028b46dfa340e70b2c2f5e65~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=wqAIvfbaxIA%2Fvl1u6zAsZfZ0U2k%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152100138108AC700354575BD
远嫁 回老家呆了一个月 爸妈因为在外地有事没回老家 我一个人带着娃在老家住了一个月 路和房子都重新铺盖过了 一遍一遍走着小时候走过的路 只有记忆里的童年了 小时候觉得很长很远的路 现在觉得好近好近 几步就到了,4,,山西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/7836ea13d7ef4e689515ff6f64b19025~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=hIu%2Bs5IUJMPJBfq1WwzRvFyKOEM%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152100138108AC700354575BD
,4,1,陕西,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/09467b1e98cb4010989daa7cf611c20f~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=IpQ9pTA8jgbC38pVk9zAFVDx%2BZ8%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152100138108AC700354575BD
爷爷奶奶都没了，曾经的那个家再也回不去了，回去了，好多人都不认识，人家也不认识我了，偶尔回去一次，站在路口，看着一个一个房子，一条条街道，都是回忆啊！可再也回不去了。,4,,陕西,
老家的爷爷奶奶没了，外公也走了，只剩外婆在，爸爸妈妈也搬到村集中房里。三十岁后，“老家”已然不在了。,4,,安徽,
回不去了，过节儿子说妈妈舅舅家弟弟妹妹都回老家了，我们不回吗？我说那不是我们的老家，现在住的才是我们的家。他说那是你小时候到长大的家啊是啊，那是我以前唯一的家，现在不是了！,4,,江苏,
我很厌恶我的家乡，甚至害怕不敢回，亲戚朋友的勾心斗角，同村人的闲言碎语，伤透人心，还是在外面吧，毕竟没有人认识我,4,3,山东,
我不喜欢回到娘家村里，那里的人势力、勾心斗角。现在自己的家，倒是比较舒服，生活随意,4,,福建,
好怀念以前的感觉,4,,山东,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/6da81357485245a6a51e6524e4e4ad7d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=09vFh0G9sxFtVEFgXRQK8dITSbE%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152100138108AC700354575BD
有没有和我一样努力过了，却一无所获的，家庭事业什么都没管理好的无助，心里的哭无人能说,4,,内蒙古,
这个视频拍到想家了,4,1,四川,
人到了年纪了，回娘家看到曾经讨厌的八卦婆们也非常的亲，想他们都活个大岁数，因他们的存在见证了我的曾经，小孩都不认识，年轻人各奔东西，唯有这些老人,4,,河南,
让我想起了蓝色生死恋,4,,山西,
农村我个人感觉不好，住不惯。旱厕脏，有蚊子，有蜘蛛，有壁虎，道路窄，晒粮食的把路占了，骑电动车的在马路上横冲直撞，衣服脏的快，鞋子也脏的快一天一擦，冬天没暖气。家家户户小二楼盖的一个比一个高，可是进入房间后，显得特别空旷，天花板太高了。我还是喜欢城市,4,3,河南,
没有家的我既是外人也是客人，何来家一说,4,,广东,
,4,,江苏,https://p9-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/78c921f8ee6f487c9a8c7aa2787c264d~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=URQXtjLVqWa5nS1ft0PEsZj1TEI%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152100138108AC700354575BD
回不去的年少时光！,4,,陕西,
回家后发现以前的长辈相继离世了，路上的小朋友一个都不认识，童年的小伙伴早已各奔东西，那种孤独感落寞感涌上心头，所以，我们怀念的不是那个地方，而是存在于脑海里的记忆，那回不去的童年时光！,4,1,四川,
女孩子是没有老家回的……,4,1,广西,
现在的老家已经不在治愈了，反而是我的伤痛，讨厌那些七嘴八舌的人,4,,安徽,
,4,,安徽,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/7a7c4c3fb5a84411b39fbe05c0d0c9af~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=XIme6mQaI9Kw%2FiEPeX9KPecKP7s%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
,4,,重庆,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/df05c8e3a40442a2be1183d640c4dd78~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=rz%2F%2BL2GatFmd7ILtJBu%2FMMtg%2BYU%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
说了可能你们不信，我不喜欢住城里，我喜欢住农村，农村生活节奏慢，消费低，幸福感强一些，,4,,湖北,
这路边，我能坐一天，35岁，关心我的人越来越少了,4,,重庆,
说实话并没有觉得农村有多好，家长里短互相攀比，我还是喜欢在外面住，出门不用见人打招呼,4,,山东,
真的回了老家你才会发现，我们怀念的不是老家，是回不去的小时候,4,,上海,
除了大旱厕我受不了，简直是天堂一样，早上的小雾，傍晚烧柴火的炊烟，小卖铺10块钱的bb枪，爷爷奶奶给好吃的，干了的河沟土坡,4,,山东,
和爸爸所有的回忆都在这里。但是它塌了。,4,,浙江,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/9d19cfb1b6ae4adf98c4ded5fd3d813b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=SHYPV7WY4rA6eLbMM%2BziYllL0Ec%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
现在农村真的只剩老人了吗？年轻人都去城里打工了，有条件的接走了孩子，只有老人坚守祖宅,4,,北京,
每次带儿子回老家，总是领着儿子晨跑，想在儿子的脑海里刻下家乡的痕迹，希望在他成人后会对这里充满了热爱！,4,,河北,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/e3cfb79df6c54f44ad0f85f412c15f9b~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=5Tj0p%2FdxZLCWM3OIbaI6A8YOIHI%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
如果认识的人没几个了，你对于老家，老家对于你都是陌生的。,4,,辽宁,
童年里田地之间的河，一边游泳，一边玩，一边啃着旁边地里的西瓜。,4,,浙江,https://p6-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/5147a954a906423fb4d3410a3830c9f8~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=eg7dJx%2B78LZ%2FfMv23luGdkTQqz0%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
真是人间仙境,4,,上海,
这个风格的视频挺好的,4,,浙江,
好像我家那边的小路,4,1,山东,
奶奶家 晚上真的睡得特别踏实,4,,山东,https://p11-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/bc124979ce8341b0b9d988e228245f7c~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=iKVmk5bYVZu%2B3BRKK1xYJQrEHGI%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
我也回老家了,4,,内蒙古,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/d45fbffdcf42429e8b4295dca519a717~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=xHf9eH5XV%2FL8mk2WOQDyVnnFMRA%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=202310130152122DECAE6A8DE6D23015AF
现在回老家的次数越来越多，过几天又要回去了，晚饭后都会陪父母在村里小路上溜达溜达。也很少玩手机，躺椅上躺一躺，陪父母聊聊天，感觉挺好的。,4,,江苏,
不是所有人都有机会回到故乡的，比如嫁出去的女儿，想回去也只能是亲戚小住几天了,4,,江西,
端午节回家拍的,4,,河南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/72e23e22ab7f48a4901220843b55a2a3~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=a71f9%2FljYRCe%2BQIldEE5p%2BLqJTg%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015214E52B05457119012D2FF5
我期待的是那个童年的时光，每次虽然都很想回家，但是回家之后过两天就感觉无聊了,4,,广东,
音乐一响起，蓝色生死恋涌上心头,4,,浙江,
老家生活不干农活就是幸福的  干农活能累死活路是一茬接一茬的,4,,重庆,
早就累了，但是没有钱不敢回去。有钱家乡是净土，没钱家乡净是土,4,,广东,
看着真的好舒服，现在条件好了，好想回去过这样的生活,4,,浙江,
曾经在农村的时候，看着周围邻居为了一亩三分地吵架割孽，却是那种谁家有事帮忙最积极的。在城里后，与邻居相安无事，却是那种谁也不认识谁的,4,,四川,
你看看，我想回家吗我隔老远，我都感觉我身败名裂了,4,2,海南,https://p3-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/c5f2f0a4957c49acbe471b0986925925~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=0uJdaXqO06k%2FPRuEt5rseV7TfEs%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015214E52B05457119012D2FF5
也是很悲伤的地方，回家就会有人说你在外混不下去了，,4,,浙江,
可是现在出生在城市的小朋友，都不会再有老家的感觉了吧,4,1,黑龙江,
在城市待久了也待腻了，等我老了就回到生我养我的地方、感觉哪里都没有家里好！,4,,安徽,
在老家，每天早上公鸡打鸣声、鸭叫声、狗吠声，循环传送到我耳朵,4,,广东,
一看就知道是河南，因为我们这边没有那么大块的地,4,3,浙江,
好想念小时候被爸妈拿着鞭子抽打的日子,4,1,浙江,
小时候的事情一直刻在脑子里，虽然没有留下什么照片，但每天都能梦见小时候的点点滴滴，有像我一样的人吗？,4,,湖南,
可是我没有老家了,4,,河南,
我也想回老家去看姥姥，但是姥姥不在了，那乡间的小路通向记忆的深处,4,,河北,
累了回来住住，然后被说闲话,4,,广东,
西北小小县城，去年除夕之前的街景，我好想家,4,,海南,https://p26-sign.douyinpic.com/tos-cn-i-p14lwwcsbr/2e1f0d9885544985a3c96cf37111bcb4~tplv-p14lwwcsbr-1.image?x-expires=1697151600&x-signature=1G0Xuwfx%2FdjKdj6hZ2Fr%2BlwdUaY%3D&from=2064092626&se=false&sc=thumb&biz_tag=aweme_comment&l=20231013015214E52B05457119012D2FF5
